キャラ名,グレード,武器種,スタイル名,スキル1,スキル2,スキル3,アビリティ1,アビリティ2,アビリティ3,実装時期
シウグナス,SS,剣,微睡の終わる時,冥血剣,漆黒吸命剣,業魔の導き,闇の王の審美眼,闇の王の戦技,闘いの極み・真Ⅷ＆奪命Ⅰ,2025/11/21
シェラハ,SS,体術,ゴミ箱か、それとも,ブラックシャワー,ボルテックススフィア,漆黒の帷,黒き魔力,ヴァリアントフィールド,攻援の戦技Ⅵ＆決意Ⅰ・Ⅲ,2025/02/07
シェリル,SS,体術,雲上の夢の国,シェイドソウル,テトライスキオス,アーテルプレシオン,人の手で成すべきこと,クリアフィールド,鉄壁の戦技Ⅶ＆練気Ⅱ・Ⅱ,2025/07/18
ジニー,SS,棍棒,春の目覚めの卵,ロックフォール,シューティングストーン,エッグハント,割ってみてのお楽しみ,エレメントボルテージ(打・突),棍棒の極み・真Ⅶ＆練気Ⅲ・Ⅱ,2025/04/17
ジニー,SS,棍棒,海のアニマ気持ちいい,召厳＋,ピースシールド,ビーチダンプリング,水中のアニマを感じて,エレメントフィールド(打・突),攻援の戦技Ⅵ＆決意Ⅲ・Ⅴ,2025/08/01
ジニー,SS,棍棒,アニマに乗せて叩く！,ピュライ・ペトラ＋,フルパワースマッシュ,ビッグバンスマッシュ,アニマに想いを,打突激化Ⅵ(腕力・知力),闘いの極み・真Ⅷ＆練気Ⅶ・Ⅱ,2025/12/11
シフ,SS,斧,強くなりたいよね,凍土砕破,バルハルスマッシュ,氷刃覚醒斬,思いを貫く強さ,エレメントフィールド(斬・冷),斧の極み・真Ⅶ＆練気Ⅷ・Ⅲ,2025/05/23
シムメシュ,SS,杖,絶やさぬ炎,レンジフレイム,獄炎柱嵐,ケージオブインフェルノ,後世に繋げる炎,ヒーリングエリア,攻援の戦技Ⅶ＆練気Ⅴ・Ⅲ,2025/12/17
シムメシュ,SS,杖,焔獅帝妃,インフェルノフレア,レーヴェストライク,獅子豪炎弾,審判を下す焔,ファトゥムフィールドⅤ(熱・冷・雷),四元の戦技Ⅶ＆練気Ⅴ・Ⅴ,2025/12/17
シャール,SS,槍,ここはあの場所なのか,三焔散らし,シルバーブレイズスタッド,ブレイズタワー,銀の手に導かれし槍者,アサルトフィールドⅢ,攻援の戦技Ⅵ＆練気Ⅶ・Ⅲ,2025/05/09
シャールカーン,SS,剣,蜃気楼のようだ,輝剣＋,一剣団結,砂塵双撃,楽園の代償,ブレイクボルテージⅣ(斬),闘いの極み・真Ⅷ＆練気Ⅲ・Ⅲ,2026/01/20
ジャミル,SS,小剣,少しは頭を使えよ,トリニティラッシュ,瞬迅乱撃,スティールラッシュ,盗賊の流儀,ジャミングフィールド,攻援の戦技Ⅵ＆練気Ⅶ・Ⅲ,2025/04/24
シャムマベル,SS,弓,幻輪奏姫,氷晶二弓,氷奏,雹獄,禁忌の楽章,ファトゥムフィールドⅤ(斬・打・突),四元の戦技Ⅶ＆練気Ⅴ・Ⅳ,2025/12/17
シャムマベル,SS,弓,父の笛,スプラッシュアロー＋,氷傷の矢,終ノ奏・冥氷,笛の音をもとめて,アサルトフィールドⅢ,闘いの天稟・真Ⅶ＆練気Ⅴ・Ⅴ,2025/12/17
ジュエルビースト,SS,体術,伝説の魔獣(想像図),ボディダンク＋,タングタックル,ジュエルブレス,伝説の魔獣,魔獣の輝き,体術の極み・真Ⅶ＆決意Ⅹ・Ⅴ,2025/01/23
ジュエルビースト,SS,体術,起こしたのは誰？,ガムシャラ突進,ジュエルタックル,ルナティズム,眠れる宝石獣,打の奔流Ⅵ,闘いの極み・真Ⅷ＆練気Ⅶ・Ⅲ,2026/01/08
ジュディ,SS,杖,トリート押し売りよ,陰朱弾,カボチャのいたずら,ジャックフレイム,いたずら魔女っ子,エレメントフィールド(熱・陰),闘いの天稟・真Ⅶ＆練気Ⅴ・Ⅳ,2025/10/01
ジョー,SS,杖,あたしが道を拓くよ,スプラッシュフレイム,ブリザードフォース,イラプションアヴァランチ,先陣の意気込み,エレメントフィールド(熱・冷),杖の極み・真Ⅶ＆決意Ⅰ・Ⅲ,2024/12/06
ジョー,SS,杖,こんな世界があるんだ,サクラマジック,エンバーフロスト,ヒートグレイシャー,夢のような世界,ヴァリアントフィールド,攻援の戦杖Ⅵ＆練気Ⅱ・Ⅱ,2025/03/07
ジョー,SS,杖,逆境を力に変える魂,アイスブレイズ,フレイムフォース,メルトクラッシュ,逆境の魂,ヒーリングフィールド,杖の極み・真Ⅶ＆練気Ⅱ・Ⅱ,2025/05/29
ジョー,SS,杖,切り札じゃないの？,アクアブレイズ,エキュームフィアマ,炎水共鳴,隠されし切り札,熱冷を操る術師,熱冷覚醒Ⅱ＆練気Ⅳ・Ⅲ,2025/06/26
ジョー,SS,杖,あたしの未来を描く時,ペンタフレイム,ペンタフロスト,インフェルノトリック,パフォーマンスタイム,熱冷激化Ⅵ(知力・精神),闘いの極み・真Ⅷ＆決意Ⅹ・Ⅷ,2025/12/06
シリウス,SS,剣,皇子である前に兄だ,光護剣,皇刃三剣,サンライトクロス,闇を照らす光,エレメントフィールド(斬・陽),エレメントフィールド(斬・陽),2025/03/26
シリュー,SS,棍棒,水って不思議だよね,レッドインパクト,ラピッドスウィング,シューティングストライク,ドキドキする景色,エレメントボルテージ(打・突),棍棒の天稟・真Ⅵ＆練気Ⅳ・Ⅲ,2025/05/01
シルバー,SS,大剣,砂漠の財宝を狙うぜ！,雷斬,スピニングサンダー,青天の霹靂,砂漠の海賊,エレメントボルテージ(斬・雷),大剣の極み・真Ⅶ＆練気Ⅶ・Ⅱ,2025/01/30
シルバー,SS,大剣,何で見張りなんだよ,サンダースラッシュ,雷鳴六剛斬,氷雪六剛斬,街を見張る海賊,オーバーヴァリアントフィールド,大剣の極み・真Ⅶ＆練気Ⅴ・Ⅴ,2025/08/15
シルマール,SS,体術,アニマの導きのままに,アニマの教え,師の導き,先生の特別授業,世界を取り巻くアニマ,アサルトフィールドⅢ,攻援の戦杖Ⅵ＆決意Ⅱ・Ⅴ,2025/04/10
スービエ,SS,槍,覚悟を決めろ,ウォーターブレイク,オーシャンランス,海蒼流星,覚悟の一歩,熱気反骨,鉄壁の戦技Ⅶ＆練気Ⅳ・Ⅱ,2025/08/15
スミレ,SS,剣,面白くなってきたね,桜花縮地連剣,忍法クナイ撃,必殺忍法桜狩り,色恋沙汰はたまらない,エレメントフィールド(斬・突),剣の極み・真Ⅶ＆練気Ⅶ・Ⅱ,2025/05/29
スミレ,SS,剣,忍法過剰装飾焼菓子！,桜花六剛斬,忍法桜花分身剣,必殺忍法・猪娘麗刀,標的不明のチョコレート,天元の一撃Ⅵ,闘いの極み・真Ⅷ＆練気Ⅶ・Ⅱ,2026/02/10
ゼラチナスマスター,SS,体術,ゼラチン気質なんだ,ブラックパール,ゼラチナアクセル,ユニオンスライムヴェノム,どろどろゼラチナロール,ゼラチナボディ,妨害の戦技Ⅴ＆決意Ⅵ・Ⅱ,2026/01/08
セルマ,SS,小剣,楽しんじゃいましょう,くるくる三撃,ブルースラッシュ,新年羽根突き撃,真剣勝負,エレメントフィールド(突・冷),小剣の極み・真Ⅶ＆決意Ⅴ・Ⅲ,2024/12/31
セルマ,SS,小剣,姫のままでいられれば,ツンドラリッパー,雪舞五閃,蒼花の光,戻らないあの頃,突冷激化Ⅵ(器用さ・素早さ),攻援の戦技Ⅶ＆練気Ⅵ・Ⅳ,2025/10/09
セルマ,SS,小剣,チョコキャノンだよ,氷雪刻＋,ランページウェイヴ＋,ヘヴィハートアンカー,スイーツパイレーツ,アセンションアタックⅥ(突・冷),攻援の戦技Ⅶ＆練気Ⅹ・Ⅱ,2026/02/10
せんせい,SS,体術,私も一緒に行こう,三点撃,トリプルティーチ,せんせいスペシャル,みちびくもの,せんせいのちから,攻援の戦技Ⅵ＆練気Ⅳ・Ⅱ,2024/12/17
ソティ,SS,杖,ドキドキおみくじ開封,ミッドナイトスラッシュ,トライテネーブル,ダークネスプラム,晴れ着の皇女,ヴァリアントフィールド,杖の極み・真Ⅶ＆練気Ⅷ・Ⅱ,2025/01/08
ソティ,SS,杖,闇に包まれて,ナイトメアスフィア,ノワールカッター,デスサイズスピン,光を活かす闇,エレメントフィールド(斬・陰),超援の戦技Ⅵ＆決意Ⅴ・Ⅲ,2025/03/26
ソティ,SS,杖,スイカ以外でお願い,スラッシュダーク,ダークネスサイズ,ダークネススイカブレイク,常夏の皇女,アサルトフィールドⅢ,攻援の戦技Ⅵ＆練気Ⅱ・Ⅲ,2025/07/01
ソティ,SS,杖,ライダーズハイ,ノワールカッター,プレゼントダイヴ,スーパープレゼントダイヴ,聖夜の大爆走,連続闇魔術,闘いの天稟・真Ⅶ＆練気Ⅴ・Ⅳ,2025/12/24
ソフィア,SS,棍棒,心を強く持って,ホーリーサンダー,聖雷三連球,光芒の聖雷球,世界と人々を守る聖騎士,エレメントフィールド(雷・陽),攻援の戦技Ⅵ＆練気Ⅲ,2025/08/22
ダーク,SS,小剣,頭上から迫る者,ブラッディスパイク＋,アサシンズスティング,血染連刃,小剣技の真髄Ⅶ,オフェンスフィールド,攻防の戦技Ⅵ,2025/05/29
ダーハオ,SS,杖,精一杯抗って,瞬雷,ライトニングホライゾン,星読みの共鳴,星読みの抗い,エレメントフィールド(斬・雷),攻援の戦技Ⅵ＆練気Ⅶ・Ⅱ,2025/02/21
ターミン,SS,斧,幸せプレゼントまみれ,ターミンタイフーン,デコレーションツリー,トライアクス,ワクワクの飾り付け,ヴァリアントフィールド,攻援の戦技Ⅵ＆練気Ⅴ・Ⅱ,2024/12/24
ターミン,SS,斧,閃き少女,気合い斬り,ブンブンダブル,ターミンロール,姉妹への憧れ,エレメントフィールド(斬・打),斧の極み・真Ⅶ＆練気Ⅶ・Ⅲ,2025/03/26
ターミン,SS,斧,繭姫,ローリングスター,ブンブンインパクト,星天廻印斧,眠れる少女,ターミンパシュート,共鳴覚醒Ⅰ(全)＆決意Ⅶ・ⅩⅩ,2025/06/26
ダイナマイト,SS,体術,引っ掛け式ラリアット,ラッシュパンチ＋,ラッシュキック＋,ダイナマイトラリアット,ダイナマイトマッチ,格闘家の矜持,闘いの極み・真Ⅷ＆練気Ⅶ・Ⅱ,2026/01/29
タイム,SS,銃,ボクの目に狂いはない,ジャンクパワー,助太刀タコおじさん,鉱石の力,見極める目,ヴァリアントフィールド,銃の極み・真Ⅶ＆決意Ⅵ・Ⅱ,2025/03/19
タチアナ,SS,棍棒,迷子じゃないわよ,光癒撃,ぐるぐるきらきら,きらきらハンマープレス,雲の上の放浪娘,ジャミングフィールド,妨害の戦技Ⅴ＆決意Ⅰ・Ⅲ,2025/01/30
タチアナ,SS,棍棒,この手を放さないでね,ぽこぽこハンマー,ヘヴィラッシュ,大回転フルスイング＋,もっとピコッとおかわり,ディフェンスフィールド,棍棒の天稟Ⅵ,2025/05/29
タチアナ,SS,棍棒,おっきいクマちゃん！,削岩散らし,ライジングハンマー,クマちゃんコンビネーション,理想のクマちゃん,オーバーチャージ,攻援の戦技Ⅶ＆練気Ⅶ・Ⅲ,2025/11/07
タリア,SS,杖,ここにも歪が,トリアグラキエス,氷晶六落,アイスパピヨン,短気なツチノコ釣り,フォートレスフィールド,攻援の戦技Ⅵ＆練気Ⅳ・Ⅲ,2025/07/24
ダリアス,SS,斧,完全オフモード,スラッシュダーク,シャドウスピン,シャドウストーム,元リーダーの休暇,エレメントボルテージ(斬・陰),斧の極み・真Ⅶ＆練気Ⅶ・Ⅲ,2025/08/01
チュウタツ,SS,杖,こちらが本体ですか,炎の壁,クリムゾンブレイズ,イラプションメテオ,鉄壁の軍師,熱陽激化Ⅵ(知力・精神),攻援の戦技Ⅵ＆練気Ⅹ・Ⅱ,2025/06/26
ディアナ(RS1/MS),SS,小剣,焦りは禁物です,ルミナスウェーブ,ホーリータックル,レイディアントピアス,弱さを受け入れる覚悟,アサルトフィールドⅢ,小剣の天稟・真Ⅵ＆練気Ⅲ・Ⅲ,2025/05/23
ディアナ(RS1/MS),SS,小剣,弟を探しています,グレートクロス,光芒貫閃,ユニヴェールエクラ,高潔なる剣技,ヴァリアントエリア,小剣の天稟・真Ⅵ＆練気Ⅲ・Ⅲ,2025/08/29
ディープワン,SS,杖,補習の時間よ,トリアグラキエス,バイオレットテンタクルス,ポイズナスバブル,深淵からの奪還者,モンスターリンク,闘援の戦技Ⅴ・Ⅰ＆練気Ⅶ・Ⅲ,2026/01/08
ディオール,SS,大剣,未来のリーダー,廻転斬,召竜剣＋,竜破乱舞,ダームを守る戦士,攻防の極意Ⅱ,鉄壁の戦技Ⅶ＆練気Ⅱ,2025/07/20
ティベリウス,SS,棍棒,神王を待て！,パワーヒール,太陽風＋,流星轟翔撃＋,神王を待つ者,ディフェンスフィールド,攻断の守護Ⅴ(体力・精神),2025/01/20
テオドール,SS,大剣,騎士道は精神に宿る,強撃＋,クェイサースラッシュ,ナイトランブル,己の騎士道,騎士の精神,闘援の戦技Ⅴ・Ⅰ＆練気Ⅱ・Ⅲ,2025/09/17
デス,SS,杖,冥府が存在しない世界,デスカット,ダークネスカッター,冥府の断罪,死の神,デスチェイン,杖の極み・真Ⅶ＆練気Ⅱ・Ⅰ,2024/12/11
デス,SS,杖,し・んねんを祝え,必盛の理,ヴォイドバースト,来光暗月,はじまりの時,闇の領域,攻援の戦技Ⅶ＆練気Ⅲ・Ⅲ,2025/12/31
デスマシーン,SS,銃,クールだな,チャージモード,キルモード,フルバースト,無慈悲なる兵器,打熱激化Ⅵ(体力・器用さ),闘いの極み・真Ⅷ＆決意Ⅴ・Ⅱ,2026/01/08
デューン,SS,剣,何の肉でも美味ければ,ブレイブジャッジメント,タキオンザッパー,ステルスロッサプライ,最高に美味い肉,おかわり剣,攻援の戦技Ⅵ＆決意Ⅶ・Ⅲ,2025/05/01
トゥ・クアイ,SS,剣,我は久遠の力を欲する,ライトクロス,双繊月,月光閃,永遠を望む者,ウェポンフィールドⅥ(剣),闘いの極み・真Ⅷ＆練気Ⅳ・Ⅳ,2025/11/21
トーマ,SS,弓,トリート、あげるよ,ブレイクアロー,飛燕聖天弓,カーニバルバラージ,気分は狼,今度は私の番！,防援の戦技Ⅳ＆練気Ⅳ・Ⅲ,2025/10/01
トーマス,SS,槍,迷子はどこにいる？,パラダイムクエイク,グランドソーン,地華流槍,バトルストラテジー,エンチャントストラテジー,槍の極み・真Ⅶ＆決意Ⅰ・Ⅱ,2025/05/09
トーマス,SS,槍,これは竜騎士の技？,召巌＋,剛土二破,グラビティフォール,憧憬の槍術,術攻激化Ⅲ,攻援の戦技Ⅶ＆練気Ⅹ・Ⅱ,2025/10/31
ドロレス,SS,斧,ご主人様へ愛を込めて,ドレインアクス,ダークネススマッシュ,特製デスメイドケーキ,変わらぬ愛,ヴァリアントフィールド,攻援の戦技Ⅵ＆決意Ⅲ,2025/02/14
ドロレス,SS,斧,ゴシックな浜辺,堅斧,活殺斧砕撃＋,デスメイドサービス,ご主人様との浜辺,アサルトフィールドⅢ,闘援の戦技Ⅴ・Ⅰ＆練気Ⅱ・Ⅱ,2025/08/01
ナイトハルト,SS,槍,異世界を巡るのも一興,ブラックスティング,暁光一閃,サエテトイ・カヤキス,黒馬に跨って,暁の馬術,闘いの極み・真Ⅷ＆練気Ⅶ・Ⅱ,2025/12/31
ナルセス,SS,弓,いびつなアニマだな,ロックドロップ,頂門一針,シーネフォ・ペトラ,ヴィジランツの術士,フォーカスフィールド,攻援の戦技Ⅵ＆練気Ⅱ,2025/01/30
ニーナ,SS,棍棒,早く帰って来ないかな,フローラルアタック,満開・くるくる三打,光明来訪,一途な想い,増幅戦技Ⅵ,闘援の戦技Ⅴ・Ⅰ＆決意Ⅴ・Ⅲ,2025/10/31
にんげんおとこ,SS,剣,何度でも登ってやる！,にかいぎり,ガンアンドソード,エピックアドベンチャー,登り続ける者,エレメントボルテージ(斬・打),剣の極み・真Ⅶ＆練気Ⅶ・Ⅱ,2024/12/11
にんげんおとこ,SS,銃,次は何を探すんだっけ,五月雨斬裂弾,五連ガトリングカッター,ココナッツメテオ,気ままな冒険者,コンバットガンアクション,銃の天稟・真Ⅵ＆練気Ⅶ・Ⅲ,2025/05/01
にんげんおとこ,SS,銃,何とかなるさ,バラージバレット＋,砕鉄斬(銃技),アルティメットアドベンチャー,考えるより走る,斬打激化Ⅵ(器用さ・精神),闘いの極み・真Ⅷ＆練気Ⅶ・Ⅱ,2026/01/22
にんげんおんな,SS,体術,冒険は塔に限るわ！,エナジーネイル,獣爪裂撃,無尽爪撃,塔最高！,ヴァリアントフィールド,攻援の戦技Ⅵ＆決意Ⅳ・Ⅲ,2024/12/11
にんげんおんな,SS,体術,ずっと留まっていたい,サマースタッド,ラッシュキック＋,ランタン踵落とし,冒険者の休息,エレメントフィールド(打・突),攻援の戦技Ⅵ＆練気Ⅳ・Ⅱ,2025/05/01
にんげんおんな,SS,体術,鉄の爪で乱入だ！,三連爪殺法＋,獄門爪殺法＋,バウンススリッパー,ヒロインの前口上,速攻殺法,闘いの極み・真Ⅷ＆練気Ⅴ・Ⅱ,2026/02/01
ヌヴィエム,SS,小剣,オート侯家の血の誇り,明眸皓牙,ブラーニードル＋,アサルトクラッカー,伝統の価値,フォートレスフィールド,闘援の戦技Ⅴ・Ⅰ＆練気Ⅰ・Ⅱ,2025/11/29
ノエル,SS,大剣,殺らせていただきます,攻勢始動,覇道暗黒斬,バーニングインパクト,七英雄の剣技,七英雄の体技,闘いの天稟・真Ⅶ＆練気Ⅴ・Ⅱ,2025/10/24
ノーア,SS,体術,浪刃覇翁,電光雷破,迅雷蹴,天地墜雷衝,覇道を征く拳,間接抗心,四元の戦技Ⅶ＆練気Ⅶ・Ⅱ,2025/12/17
ノーア,SS,体術,老人,二雷蹴,雷鳴十字衝,獄威滅殺掌,喪失と憧憬,打雷活性Ⅲ(腕力・素早さ),闘いの極み・真Ⅷ＆決意Ⅱ・Ⅴ,2025/12/17
ノース,SS,杖,これも修行の一つです,アクアバルーン＋,アクアヒール,オーシャンヴェール,ユン老師の教え,革命の一撃Ⅰ,杖の天稟Ⅵ,2025/01/20
ノーラ,SS,斧,これが素材なのかい？,破縦壊斧,破横壊斧,天破連壊斧,素材を求めて,エレメントボルテージ(斬・打),斧の極み・真Ⅶ＆練気Ⅹ・Ⅱ,2025/03/19
ハーディ,SS,斧,甘味は旨味なり,剛斧二連,豪傑二断,スイカタワーダイナミック,最高の甘さ,フォーカスボルテージ,斧の天稟・真Ⅵ＆練気Ⅹ・Ⅱ,2025/07/01
ハーディ,SS,斧,良く食す者は幸いだ！,粉撃＋,プレゼント連打,旨味ブースト,食い尽くす幸せ,斬打激化Ⅵ(腕力・体力),闘援の戦技Ⅴ・Ⅰ＆練気Ⅲ・Ⅲ,2025/12/24
バートランド,SS,剣,この身を捧げてでも,氷炎絶響,メルトクラッシュ,氷礫炎爆,宿命の子の選択,絶好の機会,剣の天稟・真Ⅵ＆決意Ⅲ・Ⅲ,2025/02/21
バートランド,SS,剣,謎の鍵を見つけ出す,ダークネスフィフス,爆氷四撃,エクストラエレメンタル,手掛かりを探して,アーツ＆マジック,剣の極み・真Ⅶ＆練気Ⅶ・Ⅲ,2025/06/11
バートランド,SS,剣,イカヅチの謎を知る時,火柱氷葬,アイスドインフェルノ,マギア・コントラリア,唯一の望み,熱冷激化Ⅵ(腕力・知力),闘いの極み・真Ⅷ＆練気Ⅶ・Ⅱ,2025/12/06
バーニィ,SS,銃,これが本当のボクだよ,バレットショット,四連曲射,エッグキャノン,夢の春の始まり,オーバーヴァリアントフィールド,超充の戦技Ⅶ＆練気Ⅳ・Ⅲ,2025/04/17
バーバラ,SS,槍,死後の世界なの？,影貫き,闇夜の舞,ダークスポットライト,思いっきり盛り上げて,派手なステップ,槍の極み・真Ⅶ＆練気Ⅱ・Ⅲ,2025/02/07
バーバラ,SS,槍,盛り上がりましょう,フルーフ,オイタナジー＋,勇気のエール,オイタナジーダンス,ディフェンスフィールド,攻防の戦技Ⅵ,2025/05/29
ハムバ,SS,弓,獲物を追って,深翠超弓,イツナ＋,烈風纏矢,弓技の真髄Ⅶ,弱点の戦技Ⅵ,攻防の戦技Ⅵ,2025/02/01
パメラ,SS,弓,渡せないチョコレート,グルームアロー,スウィートハートショット,ダークネスアロー,届かぬ想い,革命の一撃Ⅲ,弓の極み・真Ⅶ＆練気Ⅱ・Ⅱ,2025/02/14
パメラ,SS,弓,滅びの時が、訪れる,ブラックアロー,フェリシティアロー＋,飛燕天崩れ,再生を望む少女,飛燕チェイン,闘いの極み・真Ⅷ＆練気Ⅱ,2025/12/11
ハリード,SS,剣,俺は旋風だ！,雷刃＋,電閃輪転,ゼクスライトニング,蘇る闘志,雷鳴の剣技,剣の極み・真Ⅶ＆練気Ⅹ・Ⅲ,2025/05/09
ハリード,SS,剣,思いを抱け,嵐刃雷閃剣,迅雷つむじ駒,万雷廻天,宿命を乗り越える思い,エレメントボルテージ(斬・雷),闘いの極み・真Ⅷ＆練気Ⅹ・Ⅱ,2026/01/15
バルテルミー,SS,小剣,約束を果たす時だ,影炎のステップ,ダンス・オブ・エンハンス,蒼炎の咎手,メリッサとの約束,ヴァリアントフィールド,防援の戦技Ⅳ＆決意Ⅲ・Ⅲ,2025/02/21
バルテルミー,SS,小剣,忘れられない記憶,ファントムラッシュ,煉黒球,ダークネスフォース,家族の記憶,フォートレスフィールド,攻援の戦技Ⅵ＆練気Ⅶ・Ⅳ,2025/08/22
バルテルミー,SS,小剣,真実の姿を暴く時,デスフレイム,ダークフレイムラッシュ,シンクロトリック,偽物たちの宴,アサルトフィールドⅢ,闘いの極み・真Ⅷ＆練気Ⅲ・Ⅱ,2025/12/06
バルマンテ,SS,斧,アーサーはどこだ！,粉撃＋,フルパワーブレイク,エクスキューショナーインパクト,ツチノコより大事なこと,ウェポンフィールドⅥ(斧),斧の極み・真Ⅶ＆練気Ⅱ・Ⅲ,2025/07/24
ハンニバル,SS,槍,選ばれし者の務め,猛炎衝＋,サンフレアスティング,天龍爆炎翔,輝き続ける名誉,突熱活性Ⅲ(体力・精神),鉄壁の戦技Ⅶ＆練気Ⅱ・Ⅲ,2025/09/25
ビーナス,SS,杖,扇がせてやる近う寄れ,ほのおのれんじん,フラマバーティカル,灼熱のビーチサイド,夏の美神,美神の連鎖,杖の極み・真Ⅶ＆練気Ⅶ・Ⅲ,2025/08/01
ビーバー,SS,体術,海でも大丈夫よ,炎舞短勁＋,フレイムスタンプ,サルタントダルマーレ,浜辺の盗賊,エレメントライジング(打・熱),闘援の戦技Ⅴ・Ⅰ＆練気Ⅳ・Ⅱ,2025/07/01
ヒューズ,SS,銃,喰らえ、正義の弾丸！,リフトショット,ガサ入れ,サンダーフォールマグナム,悪党は許さない,プロテクションフィールド,妨害の戦技Ⅴ＆練気Ⅷ・Ⅱ,2024/11/28
ヒューズ,SS,銃,サボってるんじゃない,スリルボルト,雷粒子マグナム,イカ焼きショット,買い食いも仕事のうち,ウェポンフィールドⅥ(銃),攻援の戦技Ⅵ＆練気Ⅵ・Ⅱ,2025/08/08
ビューネイ,SS,杖,話なら聞いてやる,縦旋風,ガストドロップ,スパイラプネウマ,言葉など無意味,エレメントフィールド(斬・陰),防援の戦技Ⅳ＆練気Ⅶ・Ⅳ,2025/08/15
ビューネイ,SS,杖,風を自在に操る地,ダークトルネード,黒魔旋風,ブラックゲイル,風に乗る,フォートレスフィールド,闘援の戦技Ⅴ・Ⅰ＆練気Ⅱ・Ⅲ,2025/11/28
ヒルダ,SS,小剣,この海が繋がる先は,烈光八重奏,真夏の閃光,ペルフォラシオンキンセ,波打ち際の女剣士,エレメントボルテージ(突・陽),小剣の極み・真Ⅶ＆練気Ⅹ・Ⅵ,2025/08/01
ピンクタイガー,SS,体術,ラクダは知らないけど,四光回転脚,ピンクタイガー式大乱闘,王者のスリープラトン,お仕置きマッチ,アーツフィールド,闘援の戦技Ⅴ・Ⅰ＆練気Ⅶ・Ⅲ,2026/01/29
ピンクパンチ,SS,体術,チョコっとライブだ！,飛旋脚,まじかる☆ライブダンス,ラブリー・コンビネーション,愛とチョコを振りまいて,レゾナンスフィールド(男性・不明),攻援の戦技Ⅵ＆決意Ⅵ・Ⅲ,2025/02/14
ファイアブリンガー,SS,大剣,人よ、試練に挑め,護炎剣,緋天昇刃,スカーレットテンペスト,異なるかみとの邂逅,慰めなど無用,攻援の戦技Ⅵ＆練気Ⅲ・Ⅱ,2024/12/11
ファイアブリンガー,SS,大剣,餅を割るのか？,緋炎弾,レーヴァテインスラッシュ,金雲炎槌,神と食すお正月,開闢の剣技,闘いの極み・真Ⅷ＆練気Ⅶ・Ⅱ,2025/12/31
ファティーマ,SS,小剣,姫にも務めがあります,プリックギフト＋,ミスティックステップ,ウグニヤヌール,ナジュ王国の姫君,ジャミングフィールド,妨害の戦技Ⅴ＆決意Ⅶ・Ⅴ,2025/10/16
ファラ,SS,体術,きっと来てくれる,寸勁,デュアルスライダー,解放の願い,囚われの少女,アサルトフィールドⅢ,体術の天稟・真Ⅵ＆練気Ⅲ・Ⅱ,2025/04/24
フェイオン,SS,体術,彼女の側にいなければ,連打脚,金剛神掌＋,爆裂轟撃,弁髪の熱血漢,攻防の戦技Ⅵ,体術の天稟Ⅵ,2025/02/01
フェルディナント,SS,剣,思いっきりやるぜ！,瞬光四刺,烈風光刃破,スターインパクト,ルール無用の剣技,エレメントボルテージ(斬・突),闘いの極み・真Ⅷ＆練気Ⅶ・Ⅲ,2025/11/21
フォルネウス,SS,槍,水を美しく輝かせる地,猛進雷撃,スパークスティング,迅雷槍雨,深海の戦士,エレメントボルテージ(突・雷),闘いの極み・真Ⅷ＆練気Ⅹ・Ⅵ,2025/11/28
フォルミナ,SS,銃,これがチームワークよ,スタンショック,ライトニングバースト,荷電コンビネーション,全力で応える,エレメントフィールド(打・雷),攻援の戦技Ⅵ＆練気Ⅲ・Ⅱ,2025/04/24
フォルミナ,SS,銃,大人げ無いけれど,スウィッチ,夏祭りショット,希望の銃声,おもちゃでも真剣,フォートレスフィールド,攻援の戦技Ⅵ＆練気Ⅲ・Ⅳ,2025/08/08
ブッチャー,SS,斧,黒の呪術師,デッドリースピン＋,デッドリースパイラル＋,ヘルズフォーク,ヒールの流儀,斬打虚弱Ⅵ(体力・精神),妨害の戦技Ⅴ＆練気Ⅶ・Ⅱ,2026/01/29
ブラック,SS,斧,氷は勝ち割るものさ,氷閃輪転,スローフロストアクス,霜突豪斧,氷原を進む海賊,大海賊の斧技,闘いの極み・真Ⅷ＆練気Ⅶ・Ⅱ,2025/11/07
フリン,SS,小剣,臆病とは違うんだよ,ソニックピアス,クロスシザーズ,ブルーシザーズ,真の強さを知るもの,密偵の技,攻援の戦技Ⅶ＆練気Ⅴ・Ⅳ,2025/09/17
ブルー,SS,杖,今回だけだぞ！,光朱弾,ルクスジャッジメント,宿命の共演・紅,紺碧の魔術師,光の支流,杖の極み・真Ⅶ＆練気Ⅳ・Ⅱ,2025/07/11
フルフル,SS,斧,熱を許さない,氷斬斧,フローズンサマー,アブソリュートゼロ＋,暑さには負けない,アサルトフィールドⅢ,攻援の戦技Ⅵ＆練気Ⅲ,2025/07/01
プルミエール,SS,斧,さあ冒険の始まりね,熱斧三撃,クワトロプロミネンス,火炎爆砕斧,冒険とお宝を求めて,強さを求めて,斧の極み・真Ⅶ＆練気Ⅴ・Ⅱ,2025/04/10
ブロック,SS,棍棒,今年ものびるぞー！,レッドインパクト,鍛冶師の本懐,エクストラ餅つき,杵にもち変えて,アサルトフィールドⅢ,攻援の戦技Ⅶ＆決意Ⅵ・Ⅳ,2026/01/01
